http://hackzapple.org/scripts_php/index.php?menu=14&mod=8517283d55e912b0b5ac842147e28904a4a751d3&page=4
Applesoft BASIC uses 7 bytes per variable.
The first two bytes are the first two characters of the variable name, with the upper bit of each byte
indicating the variable data type. If both upper bits are 0, then it's a real number. For real numbers,
the third byte is the exponent + 128 (0x81 = x10^1) and the fourth through seventh bytes are the 
mantissa (big endian).

Bit representation|            |
of bytes 3 and 4  | bytes 3-7  | decimal value represented
------------------+------------+--------------------------
10000100 10010000 | 8490000000 | -9
10000100 10000000 | 8480000000 | -8
10000011 11100000 | 83E0000000 | -7
10000011 11000000 | 83C0000000 | -6
10000011 10100000 | 83A0000000 | -5
10000011 10000000 | 8380000000 | -4
10000010 11000000 | 82C0000000 | -3
10000010 10000000 | 8280000000 | -2
10000001 10000000 | 8180000000 | -1
00000000 00000000 | 0000000000 | 0
10000001 00000000 | 8100000000 | 1
10000010 00000000 | 8200000000 | 2
10000010 01000000 | 8240000000 | 3
10000011 00000000 | 8300000000 | 4
10000011 00100000 | 8320000000 | 5
10000011 01000000 | 8340000000 | 6
10000011 01100000 | 8360000000 | 7
10000100 00000000 | 8400000000 | 8
10000100 00010000 | 8410000000 | 9
10000100 00100000 | 8420000000 | 10
10000100 00110000 | 8430000000 | 11
10000100 01000000 | 8440000000 | 12
10000100 01010000 | 8450000000 | 13
10000100 01100000 | 8460000000 | 14
10000100 01110000 | 8470000000 | 15
10001001 00000000 | 8500000000 | 16
10001001 00001000 | 8508000000 | 17
10001001 00010000 | 8510000000 | 18
10001001 00011000 | 8518000000 | 19
10001001 00100000 | 8520000000 | 20
10001001 00101000 | 8528000000 | 21
10001001 00110000 | 8530000000 | 22
10001001 00111000 | 8538000000 | 23
10001001 01000000 | 8540000000 | 24
10001001 01001000 | 8548000000 | 25
10001001 01010000 | 8550000000 | 26
10001001 01011000 | 8558000000 | 27
10001001 01100000 | 8560000000 | 28
10001001 01101000 | 8568000000 | 29
10001001 01110000 | 8570000000 | 30
10001001 01111000 | 8578000000 | 31
10001010 00000000 | 8600000000 | 32
10001010 00000100 | 8604000000 | 33
10001010 00001000 | 8608000000 | 34
10001010 00001100 | 860C000000 | 35
10001010 00010000 | 8610000000 | 36
10001010 00010100 | 8614000000 | 37
10001010 00011000 | 8618000000 | 38
10001010 00011100 | 861C000000 | 39
10001010 00100000 | 8620000000 | 40
10001010 00100100 | 8624000000 | 41
10001010 00101000 | 8628000000 | 42
10001010 00101100 | 862C000000 | 43
10001010 00110000 | 8630000000 | 44
10001010 00110100 | 8634000000 | 45
10001010 00111000 | 8638000000 | 46
10001010 00111100 | 863C000000 | 47
10001010 01000000 | 8640000000 | 48
10001010 01000100 | 8644000000 | 49
10001010 01001000 | 8648000000 | 50
10001010 01001100 | 864C000000 | 51
10001010 01010000 | 8650000000 | 52
10001010 01010100 | 8654000000 | 53
10001010 01011000 | 8658000000 | 54
10001010 01011100 | 865C000000 | 55
10001010 01100000 | 8660000000 | 56
10001010 01100100 | 8664000000 | 57
10001010 01101000 | 8668000000 | 58
10001010 01101100 | 866C000000 | 59
10001010 01110000 | 8670000000 | 60
10001010 01110100 | 8674000000 | 61
10001010 01111000 | 8678000000 | 62
10001010 01111100 | 867C000000 | 63
10001010 00000000 | 8600000000 | 64
10001011 00000010 | 8702000000 | 65
10001011 00000100 | 8704000000 | 66
10001011 00000110 | 8706000000 | 67
10001011 00001000 | 8708000000 | 68
10001011 00001010 | 870A000000 | 69
10001011 00001100 | 870C000000 | 70
10001011 00001110 | 870E000000 | 71
10001011 00010000 | 8710000000 | 72
10001011 00010010 | 8712000000 | 73
10001011 00010100 | 8714000000 | 74
10001011 00010110 | 8716000000 | 75
10001011 00011000 | 8718000000 | 76
10001011 00011010 | 871A000000 | 77
10001011 00011100 | 871C000000 | 78
10001011 00011110 | 871E000000 | 79
10001011 00100000 | 8720000000 | 80
10001011 00100010 | 8722000000 | 81
10001011 00100100 | 8724000000 | 82
10001011 00100110 | 8726000000 | 83
10001011 00101000 | 8728000000 | 84
10001011 00101010 | 872A000000 | 85
10001011 00101100 | 872C000000 | 86
10001011 00101110 | 872E000000 | 87
10001011 00110000 | 8730000000 | 88
10001011 00110010 | 8732000000 | 89
10001011 00110100 | 8734000000 | 90
10001011 00110110 | 8736000000 | 91
10001011 00111000 | 8738000000 | 92
10001011 00111010 | 873A000000 | 93
10001011 00111100 | 873C000000 | 94
10001011 00111110 | 873E000000 | 95
10001011 01000000 | 8740000000 | 96
10001011 01000010 | 8742000000 | 97
10001011 01000100 | 8744000000 | 98
10001011 01000110 | 8746000000 | 99
